id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
283,female,group C,high school,standard,none,70,63,63
377,male,group C,high school,standard,none,31,27,19
385,male,group C,high school,standard,completed,64,66,69
225,female,group D,some college,standard,none,62,62,68
954,female,group B,associate's degree,standard,completed,83,96,96
815,male,group E,associate's degree,standard,none,82,76,71
473,male,group D,bachelor's degree,standard,completed,98,96,100
348,male,group B,bachelor's degree,standard,none,82,68,69
506,female,group C,associate's degree,free/reduced,completed,79,92,97
640,female,group B,associate's degree,standard,none,68,70,76
988,female,group D,master's degree,standard,completed,87,95,100
929,female,group C,associate's degree,standard,completed,75,74,80
906,male,group B,associate's degree,standard,none,73,54,57
620,male,group C,some college,standard,none,55,65,57
856,male,group E,some high school,standard,none,73,62,59
804,female,group E,bachelor's degree,standard,completed,92,87,92
646,female,group B,some high school,free/reduced,completed,64,72,79
847,female,group E,high school,standard,none,92,94,94
557,male,group A,associate's degree,free/reduced,completed,56,60,63
958,female,group B,some high school,free/reduced,none,36,52,51
578,male,group C,high school,free/reduced,none,51,57,44
796,male,group B,high school,standard,none,52,48,49
86,male,group D,master's degree,standard,none,100,97,91
243,female,group D,some college,standard,none,74,79,73
699,female,group E,high school,standard,none,54,56,56
160,female,group D,associate's degree,standard,none,70,79,76
525,female,group D,high school,free/reduced,none,75,81,87
36,female,group A,some high school,standard,none,57,53,54
541,female,group C,some high school,standard,completed,69,84,81
171,female,group B,some college,standard,completed,61,75,82
655,male,group A,high school,standard,none,78,72,66
891,male,group E,some college,standard,none,81,72,70
858,male,group E,bachelor's degree,standard,completed,100,100,100
848,male,group B,high school,free/reduced,completed,73,68,71
945,male,group A,some high school,standard,none,59,60,50
734,female,group E,high school,free/reduced,none,62,70,64
96,female,group C,associate's degree,standard,completed,91,96,97
564,male,group C,some high school,standard,none,67,65,62
241,male,group B,bachelor's degree,standard,completed,64,70,72
743,male,group B,some college,standard,none,76,70,67
575,male,group C,some high school,free/reduced,none,74,66,64
691,male,group D,some college,standard,none,74,63,65
461,female,group C,high school,free/reduced,none,39,50,41
554,male,group D,high school,free/reduced,none,48,46,50
889,female,group C,high school,standard,none,59,63,61
207,male,group C,some college,standard,none,51,56,53
393,female,group C,associate's degree,free/reduced,none,44,55,61
795,male,group C,high school,free/reduced,none,56,67,62
398,female,group B,associate's degree,free/reduced,none,67,76,76
767,male,group E,master's degree,standard,completed,88,89,87
849,female,group D,high school,standard,completed,75,74,75
218,male,group A,some high school,free/reduced,completed,59,55,58
5,female,group D,associate's degree,standard,none,83,85,86
769,female,group C,some high school,standard,none,70,75,78
643,male,group C,high school,free/reduced,none,72,68,62
930,male,group D,some high school,standard,none,68,53,53
613,female,group D,master's degree,standard,completed,64,67,72
739,male,group A,associate's degree,free/reduced,completed,69,77,77
547,male,group E,associate's degree,standard,none,56,44,44
726,male,group D,associate's degree,free/reduced,none,82,76,75
684,male,group C,some college,standard,completed,71,66,70
99,female,group B,high school,free/reduced,completed,75,90,95
805,male,group E,associate's degree,standard,none,71,63,53
728,male,group C,some college,standard,none,80,79,74
574,male,group D,associate's degree,standard,none,81,74,74
407,female,group D,master's degree,standard,none,65,73,77
503,male,group E,high school,free/reduced,none,59,55,46
48,male,group C,some college,standard,completed,80,76,68
33,female,group B,high school,free/reduced,completed,69,78,75
780,female,group B,bachelor's degree,free/reduced,completed,49,57,61
840,male,group A,some college,standard,completed,56,51,44
201,female,group A,some college,free/reduced,completed,75,97,92
135,female,group C,master's degree,standard,completed,66,70,83
28,male,group D,some high school,standard,none,70,66,59
881,female,group D,some college,standard,none,66,70,67
231,male,group B,high school,free/reduced,completed,59,62,58
490,female,group C,master's degree,standard,completed,62,68,75
773,female,group E,bachelor's degree,standard,completed,98,100,99
379,male,group D,bachelor's degree,standard,completed,100,100,100
289,female,group C,bachelor's degree,standard,none,67,72,72
419,male,group B,some college,free/reduced,none,42,48,33
675,male,group E,some college,free/reduced,none,73,73,63
392,male,group E,some college,standard,none,75,66,59
593,male,group A,associate's degree,standard,none,60,56,57
499,male,group D,associate's degree,standard,none,97,94,91
139,female,group D,some college,free/reduced,none,50,66,66
63,female,group D,some college,free/reduced,none,71,83,80
472,female,group E,associate's degree,standard,completed,86,89,96
648,female,group E,some college,free/reduced,none,74,78,81
129,female,group C,associate's degree,standard,none,69,75,75
977,female,group B,high school,standard,none,74,90,83
521,female,group E,some college,free/reduced,none,41,60,55
839,female,group B,some high school,free/reduced,none,36,51,49
963,female,group C,some college,standard,completed,59,66,71
65,female,group B,high school,free/reduced,none,61,74,71
813,female,group D,some college,standard,completed,81,99,96
15,male,group C,master's degree,free/reduced,none,55,54,52
157,female,group B,associate's degree,standard,completed,91,99,100
41,male,group C,associate's degree,free/reduced,completed,46,46,48
493,female,group D,some high school,standard,none,25,33,32
380,female,group A,high school,standard,completed,68,75,73
188,male,group C,some college,standard,none,50,40,44
764,female,group D,high school,standard,none,54,62,62
217,female,group D,high school,standard,none,58,66,70
792,male,group C,associate's degree,free/reduced,none,82,73,74
53,male,group D,some high school,standard,none,90,93,84
879,female,group E,high school,standard,none,79,78,83
338,female,group C,bachelor's degree,free/reduced,completed,54,57,63
749,female,group A,associate's degree,free/reduced,none,41,49,51
720,female,group D,bachelor's degree,standard,completed,60,74,72
725,female,group B,some college,standard,none,58,64,56
296,male,group C,bachelor's degree,free/reduced,none,51,53,51
702,female,group D,some college,standard,none,68,76,79
252,male,group C,high school,free/reduced,none,75,79,68
727,female,group B,high school,free/reduced,none,30,47,46
462,female,group D,some high school,standard,completed,54,77,78
456,male,group E,high school,free/reduced,none,81,84,78
997,male,group C,some college,standard,none,80,66,66
816,male,group B,associate's degree,standard,none,72,67,64
863,male,group D,some college,standard,none,63,60,53
270,female,group C,some college,free/reduced,completed,41,59,56
202,male,group D,some college,free/reduced,none,62,61,57
162,male,group C,associate's degree,standard,none,49,53,47
556,female,group E,high school,free/reduced,completed,66,66,75
730,female,group A,some college,standard,none,83,91,92
402,female,group D,some college,free/reduced,none,43,48,53
703,female,group A,high school,standard,none,61,69,66
477,male,group C,some high school,standard,completed,86,89,87
822,male,group E,some high school,free/reduced,none,66,60,59
772,female,group C,some high school,standard,none,67,72,71
106,female,group D,some high school,standard,none,74,75,74
566,female,group E,associate's degree,standard,none,92,100,99
390,female,group D,high school,standard,completed,91,100,100
2,male,group D,associate's degree,standard,none,96,93,87
938,female,group A,associate's degree,standard,none,61,65,59
983,male,group C,some high school,standard,none,28,27,23
562,female,group C,associate's degree,free/reduced,none,35,40,45
81,male,group C,associate's degree,standard,none,88,80,81
206,female,group B,associate's degree,standard,none,75,95,94
35,male,group D,high school,standard,completed,82,82,82
776,male,group D,high school,free/reduced,completed,38,38,41
509,female,group B,some college,standard,completed,47,58,56
428,male,group C,high school,standard,completed,72,67,67
455,male,group E,bachelor's degree,free/reduced,none,87,79,72
367,female,group B,some high school,free/reduced,none,65,83,77
92,female,group C,bachelor's degree,standard,none,63,74,75
340,female,group D,bachelor's degree,free/reduced,completed,81,96,99
898,male,group C,associate's degree,free/reduced,completed,47,49,49
565,female,group D,high school,standard,completed,85,98,99
346,male,group B,some college,standard,none,60,59,53
777,male,group A,high school,free/reduced,none,70,74,65
242,female,group D,some high school,free/reduced,none,60,69,70
14,male,group A,some college,standard,none,70,73,70
316,female,group D,some college,standard,none,71,74,80
601,female,group C,some college,standard,none,85,92,84
388,male,group C,some college,free/reduced,completed,70,75,74
274,male,group C,associate's degree,standard,none,91,84,77
167,female,group C,associate's degree,standard,none,44,49,53
841,female,group E,high school,free/reduced,completed,80,94,97
993,male,group A,associate's degree,free/reduced,completed,75,67,67
647,female,group B,some college,standard,none,56,61,65
819,male,group E,some college,free/reduced,completed,72,73,75
485,male,group C,bachelor's degree,standard,none,73,67,73
981,male,group C,associate's degree,standard,none,76,74,67
505,female,group C,master's degree,standard,completed,79,87,89
832,male,group D,some college,free/reduced,completed,67,78,70
244,female,group B,high school,free/reduced,none,67,77,81
567,male,group D,associate's degree,standard,completed,99,100,100
876,male,group E,master's degree,standard,completed,84,76,81
563,female,group A,some college,free/reduced,none,54,56,58
687,male,group D,bachelor's degree,standard,none,71,67,64
190,female,group C,bachelor's degree,standard,none,64,82,80
783,male,group D,master's degree,free/reduced,none,83,86,87
700,male,group D,some high school,standard,none,59,48,48
476,male,group C,some college,standard,none,66,68,62
682,female,group D,associate's degree,free/reduced,none,39,65,64
511,male,group D,some high school,free/reduced,completed,46,53,54
59,female,group C,bachelor's degree,standard,none,79,86,78
475,male,group B,associate's degree,free/reduced,none,60,59,52
561,male,group C,high school,free/reduced,completed,41,57,55
857,female,group E,some college,standard,none,89,93,98
748,female,group E,some high school,standard,completed,90,96,98
253,male,group B,bachelor's degree,standard,completed,62,60,55
22,female,group D,associate's degree,standard,completed,67,71,76
314,male,group C,master's degree,standard,none,80,79,73
460,female,group C,master's degree,standard,none,75,82,81
161,male,group E,associate's degree,standard,none,83,83,78
277,female,group D,master's degree,standard,none,44,39,37
956,female,group E,some college,standard,none,64,68,60
192,female,group A,some high school,standard,completed,64,81,87
386,female,group C,some high school,standard,none,62,64,64
806,female,group C,high school,standard,none,61,57,55
414,female,group D,high school,standard,completed,63,78,74
492,female,group D,high school,standard,completed,50,72,70
344,female,group B,high school,free/reduced,completed,60,66,64
770,male,group C,some high school,standard,completed,60,51,55
309,male,group B,bachelor's degree,standard,completed,88,82,82
662,female,group B,some college,free/reduced,completed,47,61,64
131,female,group C,associate's degree,free/reduced,none,52,65,60
664,male,group E,some college,standard,completed,91,76,78
872,female,group C,some college,standard,none,77,79,78
100,male,group C,some college,free/reduced,none,83,62,64
373,female,group C,high school,free/reduced,completed,66,81,75
88,male,group E,some college,standard,none,98,79,85
459,female,group A,some high school,free/reduced,none,57,70,71
331,female,group E,some high school,standard,none,78,86,80
215,male,group A,some high school,standard,none,83,77,77
467,female,group D,associate's degree,standard,completed,73,87,83
122,male,group D,master's degree,standard,none,82,84,81
615,male,group E,high school,free/reduced,completed,74,67,61
21,male,group C,high school,free/reduced,none,66,66,62
701,male,group C,some college,free/reduced,none,60,67,61
72,female,group D,some college,free/reduced,completed,64,82,80
107,female,group B,some high school,standard,completed,69,76,72
271,female,group C,some college,standard,none,84,88,84
861,male,group B,associate's degree,standard,completed,79,77,75
436,female,group C,associate's degree,standard,completed,71,84,88
103,male,group D,associate's degree,standard,none,74,69,63
